energy_eV_rel_EF,Coact-Oads_16_348_down,Coact-Oads_16_348_up,Coact-Obridge_16_259_down,Coact-Obridge_16_259_up,neighbor-Obridge_51_259_down,neighbor-Obridge_51_259_up
-15.03759,-0,-0,-0,-0,-0,-0
-14.98747,-0,-0,-0,-0,-0,-0
-14.93734,-0,-0,-0,-0,-0,-0
-14.88722,-0,-0,-0,-0,-0,-0
-14.83709,-0,-0,-0,-0,-0,-0
-14.78697,-0,-0,-0,-0,-0,-0
-14.73684,-0,-0,-0,-0,-0,-0
-14.68672,-0,-0,-0,-0,-0,-0
-14.63659,-0,-0,-0,-0,-0,-0
-14.58647,-0,-0,-0,-0,-0,-0
-14.53634,-0,-0,-0,-0,-0,-0
-14.48622,-0,-0,-0,-0,-0,-0
-14.43609,-0,-0,-0,-0,-0,-0
-14.38596,-0,-0,-0,-0,-0,-0
-14.33584,-0,-0,-0,-0,-0,-0
-14.28571,-0,-0,-0,-0,-0,-0
-14.23559,-0,-0,-0,-0,-0,-0
-14.18546,-0,-0,-0,-0,-0,-0
-14.13534,-0,-0,-0,-0,-0,-0
-14.08521,-0,-0,-0,-0,-0,-0
-14.03509,-0,-0,-0,-0,-0,-0
-13.98496,-0,-0,-0,-0,-0,-0
-13.93484,-0,-0,-0,-0,-0,-0
-13.88471,-0,-0,-0,-0,-0,-0
-13.83459,-0,-0,-0,-0,-0,-0
-13.78446,-0,-0,-0,-0,-0,-0
-13.73434,-0,-0,-0,-0,-0,-0
-13.68421,-0,-0,-0,-0,-0,-0
-13.63409,-0,-0,-0,-0,-0,-0
-13.58396,-0,-0,-0,-0,-0,-0
-13.53383,-0,-0,-0,-0,-0,-0
-13.48371,-0,-0,-0,-0,-0,-0
-13.43358,-0,-0,-0,-0,-0,-0
-13.38346,-0,-0,-0,-0,-0,-0
-13.33333,-0,-0,-0,-0,-0,-0
-13.28321,-0,-0,-0,-0,-0,-0
-13.23308,-0,-0,-0,-0,-0,-0
-13.18296,-0,-0,-0,-0,-0,-0
-13.13283,-0,-0,-0,-0,-0,-0
-13.08271,-0,-0,-0,-0,-0,-0
-13.03258,-0,-0,-0,-0,-0,-0
-12.98246,-0,-0,-0,-0,-0,-0
-12.93233,-0,-0,-0,-0,-0,-0
-12.88221,-0,-0,-0,-0,-0,-0
-12.83208,-0,-0,-0,-0,-0,-0
-12.78195,-0,-0,-0,-0,-0,-0
-12.73183,-0,-0,-0,-0,-0,-0
-12.68170,-0,-0,-0,-0,-0,-0
-12.63158,-0,-0,-0,-0,-0,-0
-12.58145,-0,-0,-0,-0,-0,-0
-12.53133,-0,-0,-0,-0,-0,-0
-12.48120,-0,-0,-0,-0,-0,-0
-12.43108,-0,-0,-0,-0,-0,-0
-12.38095,-0,-0,-0,-0,-0,-0
-12.33083,-0,-0,-0,-0,-0,-0
-12.28070,-0,-0,-0,-0,-0,-0
-12.23058,-0,-0,-0,-0,-0,-0
-12.18045,-0,-0,-0,-0,-0,-0
-12.13033,-0,-0,-0,-0,-0,-0
-12.08020,-0,-0,-0,-0,-0,-0
-12.03008,-0,-0,-0,-0,-0,-0
-11.97995,-0,-0,-0,-0,-0,-0
-11.92982,-0,-0,-0,-0,-0,-0
-11.87970,-0,-0,-0,-0,-0,-0
-11.82957,-0,-0,-0,-0,-0,-0
-11.77945,-0,-0,-0,-0,-0,-0
-11.72932,-0,-0,-0,-0,-0,-0
-11.67920,-0,-0,-0,-0,-0,-0
-11.62907,-0,-0,-0,-0,-0,-0
-11.57895,-0,-0,-0,-0,-0,-0
-11.52882,-0,-0,-0,-0,-0,-0
-11.47870,-0,-0,-0,-0,-0,-0
-11.42857,-0,-0,-0,-0,-0,-0
-11.37845,-0,-0,-0,-0,-0,-0
-11.32832,-0,-0,-0,-0,-0,-0
-11.27820,-0,-0,-0,-0,-0,-0
-11.22807,-0,-0,-0,-0,-0,-0
-11.17794,-0,-0,-0,-0,-0,-0
-11.12782,-0,-0,-0,-0,-0,-0
-11.07769,-0,-0,-0,-0,-0,-0
-11.02757,-0,-0,-0,-0,-0,-0
-10.97744,-0,-0,-0,-0,-0,-0
-10.92732,-0,-0,-0,-0,-0,-0
-10.87719,-0,-0,-0,-0,-0,-0
-10.82707,-0,-0,-0,-0,-0,-0
-10.77694,-0,-0,-0,-0,-0,-0
-10.72682,-0,-0,-0,-0,-0,-0
-10.67669,-0,-0,-0,-0,-0,-0
-10.62657,-0,-0,-0,-0,-0,-0
-10.57644,-0,-0,-0,-0,-0,-0
-10.52632,-0,-0,-0,-0,-0,-0
-10.47619,-0,-0,-0,-0,-0,-0
-10.42607,-0,-0,-0,-0,-0,-0
-10.37594,-0,-0,-0,-0,-0,-0
-10.32581,-0,-0,-0,-0,-0,-0
-10.27569,-0,-0,-0,-0,-0,-0
-10.22556,-0,-0,-0,-0,-0,-0
-10.17544,-0,-0,-0,-0,-0,-0
-10.12531,-0,-0,-0,-0,-0,-0
-10.07519,-0,-0,-0,-0,-0,-0
-10.02506,-0,-0,-0,-0,-0,-0
-9.97494,-0,-0,-0,-0,-0,-0
-9.92481,-0,-0,-0,-0,-0,-0
-9.87469,-0,-0,-0,-0,-0,-0
-9.82456,-0,-0,-0,-0,-0,-0
-9.77444,-0,-0,-0,-0,-0,-0
-9.72431,-0,-0,-0,-0,-0,-0
-9.67419,-0,-0,-0,-0,-0,-0
-9.62406,0,0,-0,-0,-0,-0
-9.57393,0,0,-0,-0,-0,-0
-9.52381,0,0,0,0,0,-0
-9.47368,0.00038,0.00014,0,0,0,0
